ID,Completo sphericity,Completo lobation,Completo rectangularity,Completo compactness,Completo enlongation ,Completo roundness,Completo eccentricity,Completo Hu 1,Completo Hu 2,Completo Hu 3,Completo Hu 4,Completo Hu 5,Completo Hu 6,Completo Hu 7,Metasoma Spherity,Metasoma lobation,Metasoma rectangularity,Metasoma compactness,Metasoma enlongation,Metasoma roundness,Metosoma eccentricity,Metasoma Hu 1,Metasoma Hu 2,Metasoma Hu 3,Metasoma Hu 4,Metasoma Hu 5,Metasoma Hu 6,Metasoma Hu 7,Mesosoma Spherity,Mesosoma lobation,Mesosoma rectangularity,Mesosoma compactness,Mesosoma enlongation,Mesosoma roundness,Mesosoma eccentricity,Mesosoma Hu 1,Mesosoma Hu 2,Mesosoma Hu 3,Mesosoma Hu 4,Mesosoma Hu 5,Mesosoma Hu 6,Mesosoma Hu 7,PinzasyQuelasI Spherity,PinzasyQuelasI lobation,PinzasyQuelasI rectangularity,PinzasyQuelasI compactness,PinzasyQuelasI enlongation,PinzasyQuelasI roundness,PinzasyQuelasI eccentricity,PinzasyQuelasI Hu 1,PinzasyQuelasI Hu 2,PinzasyQuelasI Hu 3,PinzasyQuelasI Hu 4,PinzasyQuelasI Hu 5,PinzasyQuelasI Hu 6,PinzasyQuelasI Hu 7,PinzasyQuelasD Spherity,PinzasyQuelasD lobation,PinzasyQuelasD rectangularity,PinzasyQuelasD compactness,PinzasyQuelasD enlongation,PinzasyQuelasD roundness,PinzasyQuelasD eccentricity,PinzasyQuelasD Hu 1,PinzasyQuelasD Hu 2,PinzasyQuelasD Hu 3,PinzasyQuelasD Hu 4,PinzasyQuelasD Hu 5,PinzasyQuelasD Hu 6,PinzasyQuelasD Hu 7,Borde Completo sphericity,Borde Completo lobation,Borde Completo rectangularity,Borde Completo compactness,Borde Completo enlongation ,Borde Completo roundness,Borde Completo eccentricity,Borde Completo Hu 1,Borde Completo Hu 2,Borde Completo Hu 3,Borde Completo Hu 4,Borde Completo Hu 5,Borde Completo Hu 6,Borde Completo Hu 7,Borde Metasoma Spherity,Borde Metasoma lobation,Borde Metasoma rectangularity,Borde Metasoma compactness,Borde Metasoma enlongation,Borde Metasoma roundness, Borde Metasoma eccentricity,Borde Metasoma Hu 1,Borde Metasoma Hu 2,Borde Metasoma Hu 3,Borde Metasoma Hu 4,Borde Metasoma Hu 5,Borde Metasoma Hu 6,Borde Metasoma Hu 7,Borde Mesosoma Spherity,Borde Mesosoma lobation,Borde Mesosoma rectangularity,Borde Mesosoma compactness,Borde Mesosoma enlongation,Borde Mesosoma roundness,Borde Mesosoma eccentricity,Borde Mesosoma Hu 1,Borde Mesosoma Hu 2,Borde Mesosoma Hu 3,Borde Mesosoma Hu 4,Borde Mesosoma Hu 5,Borde Mesosoma Hu 6,Borde Mesosoma Hu 7,Borde PinzasyQuelasI Spherity,Borde PinzasyQuelasI lobation,Borde PinzasyQuelasI rectangularity,Borde PinzasyQuelasI compactness,Borde PinzasyQuelasI enlongation,Borde PinzasyQuelasI roundness,Borde PinzasyQuelasI eccentricity,Borde PinzasyQuelasI Hu 1,Borde PinzasyQuelasI Hu 2,Borde PinzasyQuelasI Hu 3,Borde PinzasyQuelasI Hu 4,Borde PinzasyQuelasI Hu 5,Borde PinzasyQuelasI Hu 6,Borde PinzasyQuelasI Hu 7,Borde PinzasyQuelasD Spherity,Borde PinzasyQuelasD lobation,Borde PinzasyQuelasD rectangularity,Borde PinzasyQuelasD compactness,Borde PinzasyQuelasD enlongation,Borde PinzasyQuelasD roundness,Borde PinzasyQuelasD eccentricity,Borde PinzasyQuelasD Hu 1,Borde PinzasyQuelasD Hu 2,Borde PinzasyQuelasD Hu 3,Borde PinzasyQuelasD Hu 4,Borde PinzasyQuelasD Hu 5,Borde PinzasyQuelasD Hu 6,Borde PinzasyQuelasD Hu 7,tipo
1,0.38931,0.77861,1.4638,0.04566,0.38931,0.045348,0.92111,0.50492,0.13805,0.10177,0.039065,0.0024624,0.014495,5.8575e-05,0.10912,0.21824,2.8477,0.18642,0.10912,0.024728,0.99403,0.80954,0.56255,0.042376,0.014235,0.0003254,0.01033,0.00012785,0.89644,1.7929,2.3669,0.11304,0.89644,0.16884,0.44317,0.21476,0.00033826,0.0019102,4.6069e-05,4.7932e-09,6.6585e-07,-1.2798e-08,0.52583,1.0517,1.9569,0.17069,0.52583,0.081887,0.85059,0.31012,0.030897,0.0032613,0.0037029,1.1703e-05,0.00046688,5.35e-06,0.40748,0.81495,1.5889,0.2495,0.40748,0.051522,0.91322,0.45025,0.1037,0.043717,0.024083,0.00077962,0.0077551,-5.2915e-05,0.47472,0.94944,0.1173,0.0065813,0.47472,0.0044311,0.88014,5.2244,10.694,72.05,22.098,880.19,69.009,-52.507,0.16118,0.32236,0.20131,0.0068559,0.16118,0.0025821,0.98692,7.1162,34.103,94.4,25.71,1194.1,140.42,422.51,0.67094,1.3419,0.14252,0.048037,0.67094,0.0076096,0.74151,3.7913,2.0664,8.5454,0.62508,1.3811,0.37027,-0.42367,0.52546,1.0509,0.12469,0.017923,0.52546,0.0052139,0.85082,2.6534,0.32593,6.992,1.3475,-3.0082,-0.61558,-2.8386,0.43184,0.86368,0.21107,0.02038,0.43184,0.0072533,0.90195,2.3082,1.6499,6.972,1.0302,1.9978,1.0364,-1.9056,1111
2,0.4266,0.8532,1.441,0.040715,0.4266,0.048917,0.90444,0.4807,0.11059,0.064215,0.011173,0.00020152,0.0022037,0.00022126,0.14101,0.28202,2.5123,0.23848,0.14101,0.02819,0.99001,0.7064,0.4072,0.040915,0.013616,0.00027978,0.0074768,0.00015811,0.75952,1.519,2.3879,0.065831,0.75952,0.14433,0.65049,0.21755,0.0034092,0.00056711,6.4327e-05,1.2285e-08,-1.7412e-06,-2.1116e-10,0.28747,0.57494,1.1766,0.16864,0.28747,0.026916,0.95779,1.3102,0.71741,0.59627,1.0171,0.72302,0.43482,-0.32332,0.60296,1.2059,1.0924,0.17264,0.60296,0.052416,0.79777,0.51753,0.058352,0.056418,0.015092,-0.00033657,-0.002464,-0.00028399,0.55532,1.1106,0.11026,0.0050203,0.55532,0.0048726,0.83164,5.0696,7.1226,53.622,10.401,152.96,9.4754,192.18,0.21361,0.42723,0.14659,0.0070282,0.21361,0.0024919,0.97692,7.4374,34.777,104.27,26.123,1270.3,134.84,495.13,0.73788,1.4758,0.15148,0.017252,0.73788,0.0088946,0.67493,3.4545,1.0381,2.6415,0.52068,-0.28378,-0.52624,-0.54068,0.25715,0.51431,0.11594,0.018569,0.25715,0.0023726,0.96637,8.3921,16.878,136.4,167.65,25353,352.62,-187.82,0.51683,1.0337,0.11586,0.020115,0.51683,0.004765,0.85609,3.3855,3.5381,7.2815,1.556,-5.1139,-2.4436,1.1309,1111
3,0.44901,0.89802,1.4039,0.035822,0.44901,0.050164,0.89353,0.47614,0.099925,0.062864,0.012166,0.00029508,0.0035191,-0.00016162,0.1475,0.29501,2.4556,0.2338,0.1475,0.028824,0.98906,0.74155,0.43054,0.058865,0.0074211,3.6547e-05,0.0023198,0.00015074,0.87753,1.7551,2.319,0.058752,0.87753,0.16194,0.47952,0.21781,0.00076877,8.4258e-05,2.5322e-06,-2.2172e-11,-5.0959e-08,2.9606e-11,0.41971,0.83941,1.1765,0.21975,0.41971,0.039293,0.90766,0.5955,0.17399,0.086578,0.013065,-0.00013365,-0.0037415,-0.00041857,0.31494,0.62989,1.1102,0.13659,0.31494,0.027824,0.94911,0.94049,0.57932,0.67466,0.29802,0.12354,0.1317,0.050934,0.58351,1.167,0.10975,0.0044965,0.58351,0.005096,0.81211,4.8057,5.5936,55.758,15.811,456.23,36.405,-110.55,0.082704,0.16541,0.20133,0.013398,0.082704,0.001325,0.99657,9.9443,61.386,268.47,22.042,-530.25,-150.18,-1610.6,0.79173,1.5835,0.16444,0.073301,0.79173,0.01036,0.61087,3.1239,0.51346,0.41722,0.38845,-0.12256,-0.24587,-0.097128,0.45313,0.90626,0.10687,0.019625,0.45313,0.0038537,0.89144,3.9527,5.0404,33.197,5.6818,-18.15,-8.6597,-75.894,0.28786,0.57573,0.13853,0.014437,0.28786,0.0031733,0.95767,5.4075,17.967,113.62,29.58,1169.3,33.848,1254.4,1111
4,0.43161,0.86321,1.5619,0.043102,0.43161,0.053647,0.90206,0.43983,0.090872,0.078066,0.037478,0.0020267,0.011281,-4.2955e-05,0.14941,0.29882,2.4487,0.20619,0.14941,0.029115,0.98878,0.74051,0.4385,0.022768,0.0064012,5.1611e-05,-0.0010714,-5.7517e-05,0.90642,1.8128,2.1883,0.058965,0.90642,0.15785,0.42237,0.22958,0.00050543,0.0013765,1.1341e-05,-1.3345e-09,-1.3269e-07,-4.7637e-10,0.083039,0.16608,2.8966,0.16887,0.083039,0.019141,0.99655,1.0464,1.0654,0.040882,0.031813,0.0011463,0.030957,-4.824e-05,0.21522,0.43045,2.742,0.36123,0.21522,0.046962,0.97656,2.0656,2.578,37.356,33.482,1184,52.491,14.436,0.61526,1.2305,0.13798,0.005649,0.61526,0.0067554,0.78832,3.7813,2.9693,27.849,11.699,204.06,20.05,54.319,0.22711,0.45423,0.17537,0.0066858,0.22711,0.0031694,0.97387,7.4114,35.234,41.448,8.2897,148.17,-0.65651,-40.693,0.79729,1.5946,0.19524,0.039773,0.79729,0.012387,0.6036,2.6269,0.34237,0.033745,0.11377,0.0020406,0.06276,-0.0067473,0.07003,0.14006,1.4729,0.098056,0.07003,0.0082085,0.99754,2.4353,5.8165,0.32838,0.037897,-0.0037359,-0.084398,-0.001979,0.29122,0.58245,0.63887,0.043574,0.29122,0.014806,0.95665,6.3421,25.542,683.72,553.26,3.4015e+05,2711.4,-9302.5,1111
5,0.41763,0.83526,1.4279,0.038948,0.41763,0.047455,0.90862,0.49605,0.1226,0.088001,0.017278,0.00058236,0.0047577,0.00033875,0.15409,0.30818,2.3616,0.17989,0.15409,0.028958,0.98806,0.71646,0.4041,0.091288,0.032265,0.0016055,0.018654,0.00069884,0.73436,1.4687,2.4543,0.07505,0.73436,0.14342,0.67876,0.21355,0.0040607,4.7601e-05,3.7504e-06,-2.1585e-11,5.002e-08,-4.5222e-11,0.30546,0.61093,1.06,0.11185,0.30546,0.025767,0.9522,0.84352,0.48909,0.28551,0.063593,0.0037359,0.0017471,-0.0077117,0.39162,0.78324,2.3412,0.26575,0.39162,0.072962,0.92013,0.74207,0.14208,0.8993,0.48984,0.29019,0.1518,0.14658,0.51047,1.0209,0.123,0.0054301,0.51047,0.0049966,0.8599,4.3743,6.7045,50.928,11.586,273.99,27.48,64.38,0.19552,0.39105,0.1632,0.0064588,0.19552,0.0025393,0.9807,7.3919,36.99,104.72,14.778,358.36,58.052,457.77,0.74517,1.4903,0.21223,0.11983,0.74517,0.012585,0.66687,2.4585,0.4942,0.52848,0.047204,0.0074004,0.033097,-0.00090586,0.26848,0.53695,0.15581,0.01146,0.26848,0.0033288,0.96329,4.5503,12.823,42.314,8.4756,76.241,5.1345,-141.25,0.44215,0.88429,0.35105,0.021467,0.44215,0.012352,0.89694,3.2834,1.9056,52.04,30.471,1201.6,34.925,168.92,1111
6,0.39003,0.78006,1.3636,0.035907,0.39003,0.042324,0.9208,0.52232,0.13987,0.070862,0.014792,0.00044417,0.0048493,-0.00017901,0.12384,0.24768,2.7151,0.18188,0.12384,0.026757,0.9923,0.82869,0.46372,0.13866,0.0093728,-0.0003242,-0.0053004,-9.5198e-05,0.6944,1.3888,2.1704,0.059362,0.6944,0.11993,0.71959,0.24387,0.0044514,0.00014231,2.5962e-05,-1.4759e-09,-1.2074e-06,5.5852e-10,0.2776,0.5552,1.9327,0.1826,0.2776,0.042694,0.9607,0.80292,0.021914,0.59458,0.39573,0.16497,0.0097677,-0.098147,0.28543,0.57086,1.1377,0.15919,0.28543,0.025843,0.9584,0.83255,0.50001,0.14491,0.019993,-0.0004703,-0.010699,0.00096792,0.48629,0.97257,0.1327,0.0055579,0.48629,0.005135,0.8738,3.3468,3.647,13.734,4.0802,30.476,7.5768,2.0345,0.18142,0.36283,0.20438,0.0077669,0.18142,0.0029505,0.98341,6.5122,18.331,198.07,18.354,57.295,24.297,1105.1,0.91563,1.8313,0.23463,0.035397,0.91563,0.017096,0.40203,2.1393,0.035374,0.033589,0.19103,-0.0094709,0.033596,0.012018,0.27076,0.54152,0.34651,0.015116,0.27076,0.007466,0.96265,3.6167,0.69329,35.049,13.382,280.46,-0.67133,-72.965,0.31779,0.63557,0.1303,0.022636,0.31779,0.0032951,0.94816,3.5265,7.5967,16.012,2.1887,-10.707,-4.8168,-7.2967,1111
7,0.32609,0.65219,1.4364,0.037514,0.32609,0.037275,0.94534,0.58885,0.22598,0.062992,0.013315,0.00037478,0.0062426,-9.0696e-05,0.13836,0.27673,2.3291,0.18508,0.13836,0.025645,0.99038,0.77757,0.50005,0.065601,0.023453,0.00090029,0.016531,-0.00018913,0.73526,1.4705,2.631,0.11537,0.73526,0.15394,0.67778,0.19907,0.0034779,4.241e-06,4.0594e-05,-4.045e-10,-2.0338e-06,3.4653e-10,0.38303,0.76607,1.2527,0.11511,0.38303,0.038184,0.92373,0.59669,0.19715,0.072474,0.012451,-0.00014813,-0.0029612,0.00034345,0.23797,0.47594,1.2347,0.14629,0.23797,0.023381,0.97127,0.89764,0.64195,0.16313,0.021333,-0.00061326,-0.012077,0.0010989,0.39004,0.78009,0.12616,0.0057079,0.39004,0.0039158,0.9208,4.8919,13.25,36.284,10.934,216.69,39.414,21.612,0.19574,0.39148,0.16134,0.0065978,0.19574,0.0025131,0.98066,5.7038,22.826,55.357,20.107,667.45,93.765,-67.172,0.86204,1.7241,0.19299,0.034134,0.86204,0.013239,0.50684,2.6194,0.14901,1.4821,0.57693,0.53316,0.109,-0.018512,0.42729,0.85458,0.22661,0.014128,0.42729,0.0077053,0.90412,2.243,1.8116,3.051,0.44096,-0.31441,-0.39894,0.40343,0.2318,0.46359,0.18205,0.018328,0.2318,0.003358,0.97276,3.5244,8.9941,13.138,3.1458,12.067,1.1778,16.229,1111
8,0.36878,0.73756,1.2722,0.030327,0.36878,0.037336,0.92952,0.60167,0.20675,0.097154,0.01512,0.00057947,0.0068748,-3.1252e-06,0.21921,0.43842,1.5551,0.12351,0.21921,0.027128,0.97568,0.768,0.48656,0.10548,0.054373,0.0039846,0.035451,0.0010384,0.77434,1.5487,2.2684,0.057758,0.77434,0.13978,0.63277,0.22987,0.0029764,0.00031103,0.00018629,4.3085e-08,1.8432e-06,-1.2431e-08,0.28598,0.57196,1.2607,0.17972,0.28598,0.028691,0.95824,0.75012,0.40539,0.11962,0.016394,-0.00034726,-0.0071642,-0.00063752,0.26156,0.52312,1.3214,0.085759,0.26156,0.027504,0.96519,0.77312,0.45453,0.075525,0.023137,0.00066463,0.0056122,-0.00070267,0.49057,0.98114,0.12599,0.0046999,0.49057,0.0049185,0.8714,4.1407,6.4917,26.397,4.2141,42.825,10.506,11.899,0.32622,0.65245,0.11217,0.0046299,0.32622,0.0029118,0.94529,6.4077,26.572,105.91,35.558,1959.2,156.6,960.68,0.63957,1.2791,0.21023,0.016101,0.63957,0.0107,0.76873,2.6198,1.2073,0.75749,0.8025,0.50048,0.88151,-0.37551,0.26828,0.53657,0.13218,0.020572,0.26828,0.0028219,0.96334,4.0173,10.178,19.35,2.8525,-7.8477,-5.5528,-19.686,0.28058,0.56116,0.2118,0.0146,0.28058,0.0047291,0.95983,2.9009,5.2742,3.0699,1.2225,2.0074,2.1427,-1.2566,1111
9,0.48292,0.96584,1.2752,0.038378,0.48292,0.049004,0.87566,0.4992,0.095279,0.12233,0.052001,0.0040289,0.015798,-0.00098481,0.24409,0.48818,1.3661,0.14172,0.24409,0.026535,0.96975,0.87806,0.61518,0.055563,0.051609,0.0027636,0.03562,-1.5967e-05,0.88021,1.7604,1.9523,0.056877,0.88021,0.13675,0.47459,0.25884,0.00098869,0.0030426,0.000159,-1.0951e-07,4.2992e-06,-1.5412e-08,0.29864,0.59727,2.0229,0.29733,0.29864,0.048073,0.95437,2.511,4.2034,45.419,37.586,1550.2,76.647,-92.032,0.37531,0.75063,2.1972,0.36665,0.37531,0.065622,0.9269,0.39801,0.036019,0.035504,0.027789,-0.0008722,0.00051392,-3.3818e-05,0.59947,1.1989,0.1677,0.0071662,0.59947,0.008,0.80039,2.5571,1.3054,9.0506,2.507,11.932,2.8643,0.49825,0.27408,0.54816,0.22247,0.0083913,0.27408,0.0048523,0.96171,4.3876,14.458,3.7406,1.4675,3.4384,5.5789,0.013273,0.82721,1.6544,0.28544,0.037493,0.82721,0.018789,0.5619,1.7833,0.11175,0.23044,0.055922,-0.0063294,0.018619,-0.0004888,0.36882,0.73764,0.50549,0.042919,0.36882,0.014836,0.9295,5.9562,25.089,238.37,164.59,32509,805.45,-2461.4,0.40596,0.81192,0.36157,0.030512,0.40596,0.011681,0.91389,2.5219,0.33809,13.453,5.4715,42.047,-2.9583,-20.875,1111
10,0.40806,0.81612,1.599,0.047566,0.40806,0.051923,0.91295,0.44404,0.097151,0.06842,0.032943,0.0015373,0.010021,-0.0002878,0.14774,0.29548,2.3805,0.2301,0.14774,0.027987,0.98903,0.75938,0.43545,0.045054,0.0026958,2.7366e-06,0.00060619,2.9583e-05,0.7745,1.549,2.3566,0.067158,0.7745,0.14524,0.63257,0.22235,0.0022373,0.00038403,2.9879e-05,-1.3206e-09,3.004e-07,-2.9155e-09,0.29164,0.58328,2.2713,0.31297,0.29164,0.052713,0.95653,0.43831,0.089485,0.057904,0.033578,0.00026576,0.0069387,0.0014566,0.2917,0.58339,2.1155,0.28884,0.2917,0.049106,0.95651,0.47265,0.10585,0.08481,0.05935,0.00052726,0.013103,-0.0041776,0.53247,1.0649,0.16185,0.0074358,0.53247,0.0068579,0.84645,2.9289,2.536,6.8425,1.1858,3.0832,1.8437,1.3794,0.10041,0.20081,0.35727,0.020822,0.10041,0.0028546,0.99495,3.3782,4.5046,25.791,1.656,-2.6268,-0.095373,10.499,0.92023,1.8405,0.23752,0.15607,0.92023,0.017393,0.39139,2.1124,0.030699,0.038905,0.34318,0.014064,0.046512,0.037076,0.34578,0.69156,0.40372,0.027127,0.34578,0.011109,0.93832,2.1614,1.3818,4.0001,0.73016,-0.48026,-0.82954,-1.1517,0.30319,0.60639,0.43684,0.028503,0.30319,0.01054,0.95293,2.5445,1.0872,10.334,5.3295,38.869,-3.6925,-7.3143,1111
11,0.43001,0.86001,1.2221,0.027441,0.43001,0.04182,0.90283,0.56429,0.14996,0.13224,0.026618,0.0015196,0.0097314,-0.00043015,0.18169,0.36337,1.4438,0.077584,0.18169,0.020875,0.98336,0.96252,0.60321,0.20392,0.066349,0.0054304,0.040204,-0.0054836,0.77945,1.5589,2.3574,0.075736,0.77945,0.14622,0.62646,0.21926,0.0028059,0.00037627,6.4427e-06,3.0032e-10,-1.4705e-07,-1.0213e-10,0.39134,0.78269,0.92871,0.087238,0.39134,0.028922,0.92024,0.96971,0.5298,0.66255,0.20837,0.057638,0.06124,-0.051688,0.32407,0.64815,0.9855,0.15476,0.32407,0.025415,0.94603,0.86781,0.4985,0.25768,0.032374,-0.0022893,-0.020015,-0.0018714,0.48088,0.96176,0.12512,0.0051927,0.48088,0.0047881,0.87679,3.9718,6.0823,25.657,2.4677,18.765,5.7364,-5.7843,0.24095,0.4819,0.21478,0.0045828,0.24095,0.0041181,0.97054,4.0294,7.6507,20.15,3.1025,4.943,3.4068,-24.027,0.79697,1.5939,0.22269,0.36309,0.79697,0.014123,0.60402,2.3034,0.26413,0.19153,0.064092,0.0070141,0.00034778,0.0011082,0.43905,0.8781,0.20318,0.0079142,0.43905,0.007099,0.89846,4.1333,8.7025,45.937,11.555,203.44,12.331,-171.72,0.29482,0.58963,0.12844,0.022677,0.29482,0.0030134,0.95555,3.6133,8.2575,17.036,3.0375,5.3752,-2.3597,21.179,1111
12,0.41299,0.82598,1.3934,0.030434,0.41299,0.045792,0.91074,0.50927,0.12951,0.050886,0.014301,0.00038559,0.0050737,-1.274e-05,0.19898,0.39796,1.5311,0.081912,0.19898,0.024244,0.98,0.87925,0.47533,0.24876,0.057767,0.0016386,0.014101,0.0067282,0.76478,1.5296,2.1044,0.053971,0.76478,0.12807,0.64429,0.24638,0.0041667,0.0015571,0.00016113,6.1712e-08,1.0372e-05,-5.2015e-08,0.26676,0.53352,1.3938,0.14749,0.26676,0.029588,0.96376,0.73099,0.33572,0.12698,0.011837,0.00044646,0.0053491,0.00010622,0.26461,0.52922,1.8828,0.21546,0.26461,0.039647,0.96436,4.3515,16.168,10.576,6.6733,55.861,26.752,4.757,0.47521,0.95043,0.14919,0.0058015,0.47521,0.0056417,0.87987,3.3902,4.6571,12.114,3.4302,21.513,6.8105,5.1112,0.21095,0.42191,0.21552,0.0068315,0.21095,0.0036179,0.9775,5.5431,15.79,45.301,3.6977,-46.084,-11.165,-12.904,0.78101,1.562,0.26324,122.59,0.78101,0.01636,0.62452,1.9577,0.22493,0.13881,0.10316,0.0098295,0.039062,-0.0074675,0.2223,0.44461,0.22926,0.027458,0.2223,0.0040557,0.97498,2.8611,3.4277,12.296,1.1392,3.1407,2.0399,-2.8833,0.35351,0.70702,0.72359,0.039521,0.35351,0.020356,0.93543,8.6059,55.713,652.37,567.71,3.4538e+05,4236,8545.5,1111
13,0.48301,0.96602,1.3089,0.043972,0.48301,0.050309,0.87561,0.48745,0.091758,0.097525,0.015021,0.00057441,0.0045461,-2.3655e-05,0.13706,0.27412,2.7441,0.25975,0.13706,0.029929,0.99056,0.6772,0.4254,0.0015131,0.00021687,-1.9514e-08,-5.0813e-05,-1.2269e-07,0.8212,1.6424,2.2656,0.069172,0.8212,0.14805,0.57065,0.22501,0.0018959,0.0008108,2.0367e-05,2.8461e-10,-8.7331e-07,-2.6017e-09,0.45159,0.90317,0.9959,0.13308,0.45159,0.035789,0.89223,0.7668,0.25666,0.34086,0.079931,0.003479,-0.0032475,-0.012726,0.38067,0.76135,0.7998,0.13535,0.38067,0.024228,0.92471,0.94682,0.50129,0.63259,0.17442,0.037835,0.027535,0.043875,0.66223,1.3245,0.11339,0.0060348,0.66223,0.0059754,0.7493,4.1307,2.557,50.692,9.865,220.38,15.775,-9.8854,0.21921,0.43842,0.17174,0.0086104,0.21921,0.0029958,0.97568,7.0279,41.081,1.3614,0.10649,-0.019959,-0.17759,-0.035296,0.72684,1.4537,0.18352,0.13221,0.72684,0.010615,0.6868,2.8643,0.78153,1.3039,0.23412,-0.12615,-0.11283,-0.028619,0.45353,0.90707,0.1337,0.016168,0.45353,0.0048255,0.89124,4.0157,5.8272,55.994,11.255,74.577,-1.8147,-272.54,0.4319,0.86379,0.13802,0.011368,0.4319,0.0047436,0.90192,5.1423,12.595,98.349,20.318,338.11,-11.326,843.01,1111
14,0.44955,0.8991,1.4338,0.058002,0.44955,0.051293,0.89325,0.46531,0.095085,0.047154,0.0012212,9.0116e-06,0.00037035,-2.1622e-06,0.26528,0.53056,2.1512,0.31771,0.26528,0.045413,0.96417,0.4689,0.16585,0.0025283,0.00039193,-3.8655e-07,-0.00015859,-5.281e-08,0.73097,1.4619,2.5791,0.10532,0.73097,0.15002,0.68241,0.20352,0.0036878,8.5422e-07,4.9159e-08,-2.9835e-15,-2.9761e-09,9.6216e-15,0.38486,0.76972,0.87085,0.12841,0.38486,0.026671,0.92297,0.8564,0.40378,0.34002,0.055711,-0.0023908,-0.017931,-0.0072855,0.31789,0.63578,1.1172,0.13917,0.31789,0.028262,0.94813,0.77505,0.40042,0.15838,0.019863,-0.00081792,-0.010618,0.00075641,0.59096,1.1819,0.099652,0.00698,0.59096,0.0046863,0.8067,4.3772,5.0389,34.278,2.0439,16.815,4.5797,3.1524,0.39113,0.78225,0.13499,0.0092865,0.39113,0.0042016,0.92034,4.1211,9.51,6.3875,11.681,100.68,35.397,6.6536,0.7833,1.5666,0.18121,85.352,0.7833,0.011295,0.62165,2.842,0.46329,0.61237,0.11823,-0.018659,0.07919,0.025767,0.36919,0.73839,0.10572,0.016391,0.36919,0.003106,0.92935,4.7763,10.926,62.82,9.332,-33.329,-10.594,-223.48,0.31562,0.63125,0.14799,0.018802,0.31562,0.0037171,0.94888,3.3508,6.5931,12.777,1.5506,-6.8136,-3.9348,1.1023,1111
15,0.37944,0.75887,1.3566,0.044133,0.37944,0.040963,0.92522,0.55535,0.17269,0.089543,0.017051,0.00042161,0.0035594,0.00051591,0.23941,0.47883,1.3928,0.12899,0.23941,0.026536,0.97092,0.7677,0.41053,0.063584,0.026066,0.0007496,0.008302,0.00075109,0.63092,1.2618,2.3513,0.09633,0.63092,0.11805,0.77584,0.23575,0.010281,0.00044351,0.00012521,-2.5717e-08,1.1683e-05,-1.4462e-08,0.26786,0.53572,1.4765,0.17255,0.26786,0.031473,0.96346,0.81976,0.39277,0.27846,0.12647,0.019885,0.015449,-0.012955,0.38874,0.77749,2.0553,0.23867,0.38874,0.06358,0.92135,0.47022,0.016861,0.071624,0.023454,0.00026672,-0.00086084,0.00092353,0.39083,0.78166,0.11263,0.0059678,0.39083,0.0035028,0.92046,5.0883,12.938,58.176,15.322,412.43,43.18,197.88,0.34555,0.69111,0.1821,0.0055502,0.34555,0.0050075,0.9384,4.5032,9.0956,12.999,4.5512,27.588,0.57213,-21.549,0.82614,1.6523,0.15842,0.028285,0.82614,0.010415,0.56347,3.2139,0.36781,3.4059,0.70474,1.0396,0.22441,0.33379,0.26836,0.53673,0.19341,0.019523,0.26836,0.0041304,0.96332,4.5366,9.6721,54.876,13.584,114.56,-7.2597,-352.74,0.41166,0.82331,0.30791,0.016693,0.41166,0.010087,0.91134,2.2177,0.20611,5.4669,0.34703,-0.22904,-0.14169,0.41954,1111
16,0.24305,0.4861,1.1922,0.034933,0.24305,0.023059,0.97001,0.9084,0.64915,0.37232,0.19086,0.050782,0.15322,-0.0031045,0.082534,0.16507,2.8206,0.1672,0.082534,0.018525,0.99659,1.09,1.1434,0.01966,0.012323,0.00019117,0.013122,1.5724e-05,0.54506,1.0901,2.3675,0.077941,0.54506,0.10269,0.83839,0.252,0.017967,0.0011086,4.693e-06,3.3369e-10,-1.5751e-07,-5.6886e-11,0.26054,0.52108,1.2988,0.16594,0.26054,0.026928,0.96546,0.97541,0.57735,0.48716,0.103,0.005906,-0.022916,-0.022305,0.27122,0.54243,1.285,0.19208,0.27122,0.027733,0.96252,0.77066,0.42861,0.12492,0.015389,-0.00022032,-0.0069157,0.00063771,0.30233,0.60466,0.14351,0.0068405,0.30233,0.0034526,0.9532,5.5248,20.374,115.79,66.408,5815.1,298.09,-311.21,0.025837,0.051674,0.59652,0.014455,0.025837,0.0012265,0.99967,8.283,59.1,42.326,6.3993,12.551,3.9498,104.57,0.82335,1.6467,0.22012,0.016799,0.82335,0.014422,0.56753,2.3145,0.1974,1.2948,0.091263,0.023218,0.037738,-0.021098,0.2341,0.4682,0.19895,0.022483,0.2341,0.0037063,0.97221,3.7449,7.7493,27.737,3.7111,-35.214,-9.584,13.329,0.25214,0.50427,0.17264,0.027344,0.25214,0.003464,0.96769,3.2054,5.7996,11.995,2.0192,8.007,2.5865,-5.8856,2222
